Food Item,Calories,Protein,Carbs,Fiber,Fats,Veg/Non-Veg,Category,Meal,Allergens,Junk/Healthy,Weight
Badam Milk,74,3.9,16,0.7,3.3,Veg,Beverages,Snack,None,Healthy,Weight Loss
Thandai,130,2.9,7,0.5,2.8,Veg,Beverages,Snack,None,Healthy,Weight Loss
Kesar Milk,108,0.3,17,0.7,1,Veg,Beverages,"Breakfast,Snack,Dinner",None,Healthy,Weight Loss
Hot Chocolate,53,0.2,20,0.6,0.1,Veg,Beverages,Snack,None,Healthy,Weight Loss
Butter Milk,141,0.7,11,0.6,3.3,Veg,Beverages,"Snack,Lunch",None,Healthy,Weight Loss
Soft Drink,82,1.4,17,0.7,2.9,Veg,Beverages,Snack,None,Junk,Weight Loss
Energy Drink,37,2.5,6,0.9,2.3,Veg,Beverages,Snack,None,Junk,Weight Loss
Fruit Juice,96,4.2,12,0.3,2,Veg,Beverages,Snack,None,Healthy,Weight Loss
Smoothie,116,3.4,8,0.6,3.4,Veg,Beverages,Snack,None,Junk,Weight Loss
Whey Protein,417,21.9,12,1.3,2.9,Veg,Protein Supplements,"Pre-Workout, Post-Workout",Dairy,Healthy,Weight Gain
Soy Protein Powder,420,31.1,9,3.3,6.9,Veg,Protein Supplements,"Pre-Workout, Post-Workout",Dairy,Healthy,Weight Gain
Pea Protein Powder,435,47.2,11,4,2.8,Veg,Protein Supplements,"Pre-Workout, Post-Workout",Dairy,Healthy,Weight Gain
Casein Protein,351,50.7,14,2.2,4.9,Veg,Protein Supplements,Pre-Bed,Dairy,Healthy,Weight Gain
Mass Gainer,427,62.7,19,0.3,5.7,Veg,Protein Supplements,"Breakfast, Snack, Post-Workout",Dairy,Healthy,Weight Gain
Egg Protein Powder,410,45.6,5,1.3,7.4,Veg,Protein Supplements,"Pre-Workout, Post-Workout",Dairy,Healthy,Weight Gain
Hemp Protein Powder,427,59,8,3.9,2.1,Veg,Protein Supplements,"Pre-Workout, Post-Workout",Dairy,Healthy,Weight Gain
Brown Rice Protein,447,42.3,20,0.8,2.3,Veg,Protein Supplements,"Pre-Workout, Post-Workout",Dairy,Healthy,Weight Gain
Collagen Powder,370,57.3,19,4.7,3.9,Veg,Protein Supplements,"Snack, Pre-Bed",Dairy,Healthy,Weight Gain
Vegan Protein Blend,422,31.4,5,1.7,4,Veg,Protein Supplements,"Pre-Workout, Post-Workout",Dairy,Healthy,Weight Gain
Protein Bar,366,49.9,12,2.5,5.9,Veg,Protein Supplements,"Pre-Workout, Post-Workout,Snack",Dairy,Healthy,Weight Gain
BCAA Powder,364,69.3,15,2.7,6.1,Veg,Protein Supplements,Intra-Workout,Dairy,Healthy,Weight Gain
Glutamine Supplement,357,75.6,8,3.7,2.8,Veg,Protein Supplements,"Post-Workout, Pre-Bed",Dairy,Healthy,Weight Gain
Creatine Blend,409,27,10,2.3,2.9,Veg,Protein Supplements,"Pre-Workout, Post-Workout",Dairy,Healthy,Weight Gain
Plant Protein Shake,410,34.6,17,1.4,2.9,Veg,Protein Supplements,"Pre-Workout, Post-Workout",Dairy,Healthy,Weight Gain
Isolate Whey,444,45.4,13,3.7,5.3,Veg,Protein Supplements,"Pre-Workout, Post-Workout",Dairy,Healthy,Weight Gain
Concentrate Whey,437,62.2,15,1.7,7.9,Veg,Protein Supplements,"Pre-Workout, Post-Workout",Dairy,Healthy,Weight Gain
Hydrolyzed Whey,386,67.3,15,0.6,7.9,Veg,Protein Supplements,"Pre-Workout, Post-Workout",Dairy,Healthy,Weight Gain
Herbal Protein Mix,391,75.5,17,3.5,6.5,Veg,Protein Supplements,"Snack, Post-Workout",Dairy,Healthy,Weight Gain
Milk Protein,415,20.8,10,4.1,2.6,Veg,Protein Supplements,"Breakfast, Snack, Post-Workout",Dairy,Healthy,Weight Gain
Gulab Jamun,422,4,58,1.9,10.8,Veg,Desserts & Sweets,Snack,Gluten,Healthy,Weight Gain
Carrot Halwa,322,7.1,57,0.4,12,Veg,Desserts & Sweets,Snack,Gluten,Healthy,Weight Gain
Rasgulla,376,7.6,53,1.9,15.1,Veg,Desserts & Sweets,Snack,Gluten,Junk,Weight Gain
Jalebi,436,6.5,51,1,19.8,Veg,Desserts & Sweets,Snack,Gluten,Healthy,Weight Gain
Barfi,413,5.4,41,0.5,13.4,Veg,Desserts & Sweets,Snack,Gluten,Junk,Weight Gain
Kaju Katli,306,6.5,58,1.2,15,Veg,Desserts & Sweets,Snack,Gluten,Healthy,Weight Gain
Rasmalai,331,4.9,44,0.5,17.7,Veg,Desserts & Sweets,Snack,Gluten,Junk,Weight Gain
Sandesh,359,4.3,60,0.3,17.3,Veg,Desserts & Sweets,Snack,Gluten,Healthy,Weight Gain
Soan Papdi,415,6.6,49,0,13.4,Veg,Desserts & Sweets,Snack,Gluten,Healthy,Weight Gain
Peda,371,7.6,40,0.2,17.4,Veg,Desserts & Sweets,Snack,Gluten,Junk,Weight Gain
Ladoo,446,3.9,54,2.2,13.9,Veg,Desserts & Sweets,Snack,Gluten,Junk,Weight Gain
Imarti,357,7.6,43,0.4,17.3,Veg,Desserts & Sweets,Snack,Gluten,Junk,Weight Gain
Chum Chum,441,7.5,40,0.5,11,Veg,Desserts & Sweets,Snack,Gluten,Healthy,Weight Gain
Balushahi,352,3.3,49,0.2,16.1,Veg,Desserts & Sweets,Snack,Gluten,Junk,Weight Gain
Malpua,439,3.2,45,1.4,11.6,Veg,Desserts & Sweets,Snack,Gluten,Healthy,Weight Gain
Sheer Khurma,434,6.7,40,0.4,18.3,Veg,Desserts & Sweets,Snack,Gluten,Healthy,Weight Gain
Rice Kheer,383,7,49,1.6,11.9,Veg,Desserts & Sweets,Snack,Gluten,Healthy,Weight Gain
Phirni,308,5.7,47,1,14.2,Veg,Desserts & Sweets,Snack,Gluten,Junk,Weight Gain
Kulfi,301,7.3,52,3,16.5,Veg,Desserts & Sweets,Snack,Gluten,Healthy,Weight Gain
Ice Cream,305,5.5,50,2.7,17.9,Veg,Desserts & Sweets,Snack,Gluten,Healthy,Weight Gain
